SettlementPoint,Year,Month,AveragePrice
HB_BUSAVG,2016,1,19.2093
HB_BUSAVG,2016,2,15.2882
HB_BUSAVG,2016,3,16.7556
HB_BUSAVG,2016,4,18.2893
HB_BUSAVG,2016,5,18.1596
HB_BUSAVG,2016,6,23.9098
HB_BUSAVG,2016,7,27.1875
HB_BUSAVG,2016,8,30.5671
HB_BUSAVG,2016,9,26.8618
HB_BUSAVG,2016,10,25.2048
HB_BUSAVG,2016,11,19.2449
HB_BUSAVG,2016,12,25.3183
HB_BUSAVG,2017,1,23.2528
HB_BUSAVG,2017,2,20.1178
HB_BUSAVG,2017,3,22.5699
HB_BUSAVG,2017,4,23.7051
HB_BUSAVG,2017,5,25.0874
HB_BUSAVG,2017,6,27.6692
HB_BUSAVG,2017,7,31.4543
HB_BUSAVG,2017,8,27.507
HB_BUSAVG,2017,9,24.1842
HB_BUSAVG,2017,10,23.5633
HB_BUSAVG,2017,11,22.6775
HB_BUSAVG,2017,12,21.188
HB_BUSAVG,2018,1,37.8697
HB_BUSAVG,2018,2,21.8543
HB_BUSAVG,2018,3,22.562
HB_BUSAVG,2018,4,23.143
HB_BUSAVG,2018,5,34.0052
HB_BUSAVG,2018,6,29.9661
HB_BUSAVG,2018,7,78.8594
HB_BUSAVG,2018,8,31.6616
HB_BUSAVG,2018,9,27.1754
HB_BUSAVG,2018,10,29.9578
HB_BUSAVG,2018,11,30.6445
HB_BUSAVG,2018,12,30.2682
HB_BUSAVG,2019,1,24.5926
HB_BUSAVG,2019,2,21.1864
HB_BUSAVG,2019,3,27.5657
HB_BUSAVG,2019,4,22.6132
HB_BUSAVG,2019,5,23.9599
HB_BUSAVG,2019,6,25.0855
HB_BUSAVG,2019,7,29.7296
HB_BUSAVG,2019,8,126.3841
HB_BUSAVG,2019,9,79.6156
HB_BUSAVG,2019,10,28.2471
HB_BUSAVG,2019,11,23.4684
HB_BUSAVG,2019,12,18.7151
HB_HOUSTON,2016,1,19.5657
HB_HOUSTON,2016,2,15.4645
HB_HOUSTON,2016,3,17.125
HB_HOUSTON,2016,4,18.941
HB_HOUSTON,2016,5,19.1741
HB_HOUSTON,2016,6,26.2557
HB_HOUSTON,2016,7,29.5389
HB_HOUSTON,2016,8,32.9725
HB_HOUSTON,2016,9,28.7424
HB_HOUSTON,2016,10,28.2496
HB_HOUSTON,2016,11,20.3659
HB_HOUSTON,2016,12,25.7277
HB_HOUSTON,2017,1,24.7819
HB_HOUSTON,2017,2,23.2657
HB_HOUSTON,2017,3,28.2133
HB_HOUSTON,2017,4,32.2957
HB_HOUSTON,2017,5,31.5332
HB_HOUSTON,2017,6,33.1683
HB_HOUSTON,2017,7,34.3758
HB_HOUSTON,2017,8,29.4017
HB_HOUSTON,2017,9,26.5429
HB_HOUSTON,2017,10,30.1412
HB_HOUSTON,2017,11,26.0911
HB_HOUSTON,2017,12,21.549
HB_HOUSTON,2018,1,37.9448
HB_HOUSTON,2018,2,22.1641
HB_HOUSTON,2018,3,23.7825
HB_HOUSTON,2018,4,24.6527
HB_HOUSTON,2018,5,34.1476
HB_HOUSTON,2018,6,30.6285
HB_HOUSTON,2018,7,79.034
HB_HOUSTON,2018,8,31.9442
HB_HOUSTON,2018,9,27.5814
HB_HOUSTON,2018,10,30.9819
HB_HOUSTON,2018,11,31.3192
HB_HOUSTON,2018,12,30.3335
HB_HOUSTON,2019,1,25.426
HB_HOUSTON,2019,2,21.5078
HB_HOUSTON,2019,3,27.832
HB_HOUSTON,2019,4,23.8707
HB_HOUSTON,2019,5,24.7943
HB_HOUSTON,2019,6,26.8977
HB_HOUSTON,2019,7,29.911
HB_HOUSTON,2019,8,126.6253
HB_HOUSTON,2019,9,80.5877
HB_HOUSTON,2019,10,30.3936
HB_HOUSTON,2019,11,24.0215
HB_HOUSTON,2019,12,18.6725
HB_HUBAVG,2016,1,19.2587
HB_HUBAVG,2016,2,15.2693
HB_HUBAVG,2016,3,16.6543
HB_HUBAVG,2016,4,18.1669
HB_HUBAVG,2016,5,18.247
HB_HUBAVG,2016,6,24.2978
HB_HUBAVG,2016,7,27.4592
HB_HUBAVG,2016,8,30.9485
HB_HUBAVG,2016,9,27.1881
HB_HUBAVG,2016,10,25.7691
HB_HUBAVG,2016,11,19.4893
HB_HUBAVG,2016,12,25.3626
HB_HUBAVG,2017,1,23.3256
HB_HUBAVG,2017,2,20.3521
HB_HUBAVG,2017,3,23.2332
HB_HUBAVG,2017,4,24.8305
HB_HUBAVG,2017,5,25.905
HB_HUBAVG,2017,6,28.5138
HB_HUBAVG,2017,7,31.8644
HB_HUBAVG,2017,8,27.8386
HB_HUBAVG,2017,9,24.5197
HB_HUBAVG,2017,10,24.7015
HB_HUBAVG,2017,11,23.1671
HB_HUBAVG,2017,12,21.2099
HB_HUBAVG,2018,1,37.773
HB_HUBAVG,2018,2,21.8301
HB_HUBAVG,2018,3,22.4034
HB_HUBAVG,2018,4,22.4503
HB_HUBAVG,2018,5,32.8349
HB_HUBAVG,2018,6,29.7819
HB_HUBAVG,2018,7,78.8323
HB_HUBAVG,2018,8,31.6946
HB_HUBAVG,2018,9,27.053
HB_HUBAVG,2018,10,29.8891
HB_HUBAVG,2018,11,30.2772
HB_HUBAVG,2018,12,30.192
HB_HUBAVG,2019,1,24.6834
HB_HUBAVG,2019,2,21.2506
HB_HUBAVG,2019,3,27.189
HB_HUBAVG,2019,4,22.2212
HB_HUBAVG,2019,5,23.8838
HB_HUBAVG,2019,6,25.1715
HB_HUBAVG,2019,7,29.6962
HB_HUBAVG,2019,8,126.3498
HB_HUBAVG,2019,9,79.4592
HB_HUBAVG,2019,10,28.1318
HB_HUBAVG,2019,11,23.2572
HB_HUBAVG,2019,12,18.6234
HB_NORTH,2016,1,19.1333
HB_NORTH,2016,2,15.2927
HB_NORTH,2016,3,16.8594
HB_NORTH,2016,4,18.3507
HB_NORTH,2016,5,17.9056
HB_NORTH,2016,6,23.1581
HB_NORTH,2016,7,26.8008
HB_NORTH,2016,8,29.8284
HB_NORTH,2016,9,26.2492
HB_NORTH,2016,10,24.0053
HB_NORTH,2016,11,18.6649
HB_NORTH,2016,12,25.149
HB_NORTH,2017,1,22.9919
HB_NORTH,2017,2,19.4482
HB_NORTH,2017,3,21.2278
HB_NORTH,2017,4,21.4106
HB_NORTH,2017,5,23.4199
HB_NORTH,2017,6,25.8906
HB_NORTH,2017,7,30.6543
HB_NORTH,2017,8,26.8327
HB_NORTH,2017,9,23.3461
HB_NORTH,2017,10,21.4059
HB_NORTH,2017,11,21.5962
HB_NORTH,2017,12,20.953
HB_NORTH,2018,1,37.5859
HB_NORTH,2018,2,21.767
HB_NORTH,2018,3,22.608
HB_NORTH,2018,4,23.5229
HB_NORTH,2018,5,35.3061
HB_NORTH,2018,6,30.2119
HB_NORTH,2018,7,78.9685
HB_NORTH,2018,8,31.6031
HB_NORTH,2018,9,27.2996
HB_NORTH,2018,10,30.0342
HB_NORTH,2018,11,31.2349
HB_NORTH,2018,12,30.3983
HB_NORTH,2019,1,24.3326
HB_NORTH,2019,2,20.865
HB_NORTH,2019,3,28.1037
HB_NORTH,2019,4,22.9974
HB_NORTH,2019,5,23.9789
HB_NORTH,2019,6,25.1758
HB_NORTH,2019,7,29.7813
HB_NORTH,2019,8,126.5219
HB_NORTH,2019,9,79.9196
HB_NORTH,2019,10,27.996
HB_NORTH,2019,11,23.6286
HB_NORTH,2019,12,18.732
HB_PAN,2019,4,16.5488
HB_PAN,2019,5,16.4143
HB_PAN,2019,6,20.7313
HB_PAN,2019,7,28.3846
HB_PAN,2019,8,124.9917
HB_PAN,2019,9,72.8533
HB_PAN,2019,10,18.7168
HB_PAN,2019,11,11.6613
HB_PAN,2019,12,8.8172
HB_SOUTH,2016,1,19.2101
HB_SOUTH,2016,2,15.3336
HB_SOUTH,2016,3,16.7631
HB_SOUTH,2016,4,18.5129
HB_SOUTH,2016,5,18.5705
HB_SOUTH,2016,6,24.6454
HB_SOUTH,2016,7,26.9603
HB_SOUTH,2016,8,31.208
HB_SOUTH,2016,9,27.4056
HB_SOUTH,2016,10,26.6897
HB_SOUTH,2016,11,20.1488
HB_SOUTH,2016,12,25.709
HB_SOUTH,2017,1,23.6248
HB_SOUTH,2017,2,21.0794
HB_SOUTH,2017,3,23.6808
HB_SOUTH,2017,4,25.6094
HB_SOUTH,2017,5,26.495
HB_SOUTH,2017,6,29.6547
HB_SOUTH,2017,7,32.1295
HB_SOUTH,2017,8,28.315
HB_SOUTH,2017,9,25.5151
HB_SOUTH,2017,10,25.5637
HB_SOUTH,2017,11,23.9772
HB_SOUTH,2017,12,21.9979
HB_SOUTH,2018,1,39.4981
HB_SOUTH,2018,2,22.3064
HB_SOUTH,2018,3,22.8885
HB_SOUTH,2018,4,24.4719
HB_SOUTH,2018,5,34.2261
HB_SOUTH,2018,6,30.0686
HB_SOUTH,2018,7,78.8474
HB_SOUTH,2018,8,31.6675
HB_SOUTH,2018,9,27.1898
HB_SOUTH,2018,10,29.7725
HB_SOUTH,2018,11,29.8372
HB_SOUTH,2018,12,30.0893
HB_SOUTH,2019,1,25.0861
HB_SOUTH,2019,2,22.1256
HB_SOUTH,2019,3,27.1356
HB_SOUTH,2019,4,22.4633
HB_SOUTH,2019,5,24.0599
HB_SOUTH,2019,6,23.9044
HB_SOUTH,2019,7,29.6375
HB_SOUTH,2019,8,125.9365
HB_SOUTH,2019,9,78.9005
HB_SOUTH,2019,10,29.4684
HB_SOUTH,2019,11,23.7186
HB_SOUTH,2019,12,18.9525
HB_WEST,2016,1,19.1266
HB_WEST,2016,2,14.9887
HB_WEST,2016,3,15.8717
HB_WEST,2016,4,16.8628
HB_WEST,2016,5,17.3377
HB_WEST,2016,6,23.1419
HB_WEST,2016,7,26.5436
HB_WEST,2016,8,29.7867
HB_WEST,2016,9,26.3542
HB_WEST,2016,10,24.1139
HB_WEST,2016,11,18.7784
HB_WEST,2016,12,24.8627
HB_WEST,2017,1,21.9017
HB_WEST,2017,2,17.6167
HB_WEST,2017,3,19.8136
HB_WEST,2017,4,19.9961
HB_WEST,2017,5,22.1666
HB_WEST,2017,6,25.3317
HB_WEST,2017,7,30.2936
HB_WEST,2017,8,26.817
HB_WEST,2017,9,22.6788
HB_WEST,2017,10,21.6938
HB_WEST,2017,11,21.0018
HB_WEST,2017,12,20.338
HB_WEST,2018,1,36.0516
HB_WEST,2018,2,21.0876
HB_WEST,2018,3,20.3336
HB_WEST,2018,4,17.1566
HB_WEST,2018,5,27.692
HB_WEST,2018,6,28.277
HB_WEST,2018,7,78.5176
HB_WEST,2018,8,31.5601
HB_WEST,2018,9,26.1396
HB_WEST,2018,10,28.7613
HB_WEST,2018,11,28.7152
HB_WEST,2018,12,29.944
HB_WEST,2019,1,23.8815
HB_WEST,2019,2,20.4912
HB_WEST,2019,3,25.6697
HB_WEST,2019,4,19.5519
HB_WEST,2019,5,22.7027
HB_WEST,2019,6,24.7086
HB_WEST,2019,7,29.4555
HB_WEST,2019,8,126.3153
HB_WEST,2019,9,78.4292
HB_WEST,2019,10,24.6681
HB_WEST,2019,11,21.6603
HB_WEST,2019,12,18.1364
LZ_AEN,2016,1,19.3247
LZ_AEN,2016,2,15.4483
LZ_AEN,2016,3,16.8551
LZ_AEN,2016,4,18.2561
LZ_AEN,2016,5,18.1249
LZ_AEN,2016,6,24.2375
LZ_AEN,2016,7,27.9761
LZ_AEN,2016,8,30.6995
LZ_AEN,2016,9,26.7109
LZ_AEN,2016,10,25.6229
LZ_AEN,2016,11,19.64
LZ_AEN,2016,12,25.8702
LZ_AEN,2017,1,23.4045
LZ_AEN,2017,2,20.6053
LZ_AEN,2017,3,22.997
LZ_AEN,2017,4,24.1181
LZ_AEN,2017,5,25.2938
LZ_AEN,2017,6,27.9166
LZ_AEN,2017,7,31.4014
LZ_AEN,2017,8,27.4656
LZ_AEN,2017,9,24.6288
LZ_AEN,2017,10,24.0199
LZ_AEN,2017,11,23.0194
LZ_AEN,2017,12,21.0629
LZ_AEN,2018,1,38.838
LZ_AEN,2018,2,21.9139
LZ_AEN,2018,3,22.2028
LZ_AEN,2018,4,22.1885
LZ_AEN,2018,5,33.1662
LZ_AEN,2018,6,30.2861
LZ_AEN,2018,7,78.9514
LZ_AEN,2018,8,31.7321
LZ_AEN,2018,9,27.1673
LZ_AEN,2018,10,30.31
LZ_AEN,2018,11,30.4681
LZ_AEN,2018,12,30.0948
LZ_AEN,2019,1,25.108
LZ_AEN,2019,2,21.5138
LZ_AEN,2019,3,27.7422
LZ_AEN,2019,4,23.2703
LZ_AEN,2019,5,24.6762
LZ_AEN,2019,6,24.4168
LZ_AEN,2019,7,29.7091
LZ_AEN,2019,8,126.5269
LZ_AEN,2019,9,80.1696
LZ_AEN,2019,10,29.2804
LZ_AEN,2019,11,24.408
LZ_AEN,2019,12,19.0517
LZ_CPS,2016,1,19.3538
LZ_CPS,2016,2,15.52
LZ_CPS,2016,3,16.8982
LZ_CPS,2016,4,19.0694
LZ_CPS,2016,5,18.4799
LZ_CPS,2016,6,24.9581
LZ_CPS,2016,7,27.968
LZ_CPS,2016,8,31.3066
LZ_CPS,2016,9,28.1302
LZ_CPS,2016,10,26.2503
LZ_CPS,2016,11,21.7147
LZ_CPS,2016,12,26.5964
LZ_CPS,2017,1,23.7726
LZ_CPS,2017,2,20.9195
LZ_CPS,2017,3,23.8615
LZ_CPS,2017,4,25.3379
LZ_CPS,2017,5,26.537
LZ_CPS,2017,6,30.416
LZ_CPS,2017,7,32.1153
LZ_CPS,2017,8,28.1376
LZ_CPS,2017,9,25.1367
LZ_CPS,2017,10,25.276
LZ_CPS,2017,11,23.5726
LZ_CPS,2017,12,22.0484
LZ_CPS,2018,1,41.3129
LZ_CPS,2018,2,22.5174
LZ_CPS,2018,3,25.2893
LZ_CPS,2018,4,26.5354
LZ_CPS,2018,5,36.0556
LZ_CPS,2018,6,30.7273
LZ_CPS,2018,7,79.1244
LZ_CPS,2018,8,31.8657
LZ_CPS,2018,9,27.513
LZ_CPS,2018,10,31.636
LZ_CPS,2018,11,32.0412
LZ_CPS,2018,12,30.3092
LZ_CPS,2019,1,26.7983
LZ_CPS,2019,2,24.1101
LZ_CPS,2019,3,29.3517
LZ_CPS,2019,4,25.3636
LZ_CPS,2019,5,26.2461
LZ_CPS,2019,6,26.3913
LZ_CPS,2019,7,30.6672
LZ_CPS,2019,8,127.6962
LZ_CPS,2019,9,82.4363
LZ_CPS,2019,10,33.5536
LZ_CPS,2019,11,25.5751
LZ_CPS,2019,12,19.9979
LZ_HOUSTON,2016,1,19.5639
LZ_HOUSTON,2016,2,15.488
LZ_HOUSTON,2016,3,17.2067
LZ_HOUSTON,2016,4,19.1289
LZ_HOUSTON,2016,5,19.904
LZ_HOUSTON,2016,6,29.9151
LZ_HOUSTON,2016,7,29.9119
LZ_HOUSTON,2016,8,33.5635
LZ_HOUSTON,2016,9,29.0327
LZ_HOUSTON,2016,10,28.5458
LZ_HOUSTON,2016,11,20.4377
LZ_HOUSTON,2016,12,25.7368
LZ_HOUSTON,2017,1,24.8274
LZ_HOUSTON,2017,2,23.5172
LZ_HOUSTON,2017,3,28.742
LZ_HOUSTON,2017,4,32.9671
LZ_HOUSTON,2017,5,32.3626
LZ_HOUSTON,2017,6,33.6689
LZ_HOUSTON,2017,7,34.7258
LZ_HOUSTON,2017,8,30.0315
LZ_HOUSTON,2017,9,27.41
LZ_HOUSTON,2017,10,31.3394
LZ_HOUSTON,2017,11,26.3396
LZ_HOUSTON,2017,12,21.9798
LZ_HOUSTON,2018,1,38.045
LZ_HOUSTON,2018,2,22.3758
LZ_HOUSTON,2018,3,23.9335
LZ_HOUSTON,2018,4,24.7283
LZ_HOUSTON,2018,5,35.533
LZ_HOUSTON,2018,6,31.8023
LZ_HOUSTON,2018,7,79.5665
LZ_HOUSTON,2018,8,32.1596
LZ_HOUSTON,2018,9,27.7224
LZ_HOUSTON,2018,10,31.7811
LZ_HOUSTON,2018,11,31.7303
LZ_HOUSTON,2018,12,30.4621
LZ_HOUSTON,2019,1,25.5501
LZ_HOUSTON,2019,2,21.6443
LZ_HOUSTON,2019,3,28.0803
LZ_HOUSTON,2019,4,24.2646
LZ_HOUSTON,2019,5,25.1536
LZ_HOUSTON,2019,6,27.2267
LZ_HOUSTON,2019,7,30.0131
LZ_HOUSTON,2019,8,126.6934
LZ_HOUSTON,2019,9,80.7793
LZ_HOUSTON,2019,10,30.6424
LZ_HOUSTON,2019,11,24.1816
LZ_HOUSTON,2019,12,18.9199
LZ_LCRA,2016,1,19.3175
LZ_LCRA,2016,2,15.4885
LZ_LCRA,2016,3,16.7963
LZ_LCRA,2016,4,18.3927
LZ_LCRA,2016,5,18.1828
LZ_LCRA,2016,6,24.1644
LZ_LCRA,2016,7,27.5922
LZ_LCRA,2016,8,31.1756
LZ_LCRA,2016,9,27.0399
LZ_LCRA,2016,10,26.0684
LZ_LCRA,2016,11,19.5417
LZ_LCRA,2016,12,25.4879
LZ_LCRA,2017,1,23.4363
LZ_LCRA,2017,2,20.6608
LZ_LCRA,2017,3,23.4371
LZ_LCRA,2017,4,24.4774
LZ_LCRA,2017,5,25.638
LZ_LCRA,2017,6,28.6391
LZ_LCRA,2017,7,31.9057
LZ_LCRA,2017,8,27.678
LZ_LCRA,2017,9,24.8134
LZ_LCRA,2017,10,24.4843
LZ_LCRA,2017,11,23.0471
LZ_LCRA,2017,12,21.1177
LZ_LCRA,2018,1,38.9926
LZ_LCRA,2018,2,21.7622
LZ_LCRA,2018,3,22.0513
LZ_LCRA,2018,4,22.644
LZ_LCRA,2018,5,34.7354
LZ_LCRA,2018,6,30.3656
LZ_LCRA,2018,7,79.0699
LZ_LCRA,2018,8,31.808
LZ_LCRA,2018,9,27.1873
LZ_LCRA,2018,10,30.0699
LZ_LCRA,2018,11,30.5158
LZ_LCRA,2018,12,30.5827
LZ_LCRA,2019,1,24.9363
LZ_LCRA,2019,2,21.667
LZ_LCRA,2019,3,27.6493
LZ_LCRA,2019,4,23.3148
LZ_LCRA,2019,5,24.5087
LZ_LCRA,2019,6,24.5195
LZ_LCRA,2019,7,29.7479
LZ_LCRA,2019,8,126.6708
LZ_LCRA,2019,9,82.4672
LZ_LCRA,2019,10,29.0158
LZ_LCRA,2019,11,24.4852
LZ_LCRA,2019,12,19.4569
LZ_NORTH,2016,1,19.188
LZ_NORTH,2016,2,15.4622
LZ_NORTH,2016,3,17.4615
LZ_NORTH,2016,4,19.0876
LZ_NORTH,2016,5,18.1829
LZ_NORTH,2016,6,23.5627
LZ_NORTH,2016,7,27.4158
LZ_NORTH,2016,8,30.1486
LZ_NORTH,2016,9,26.6059
LZ_NORTH,2016,10,24.5327
LZ_NORTH,2016,11,18.8305
LZ_NORTH,2016,12,25.2863
LZ_NORTH,2017,1,23.603
LZ_NORTH,2017,2,19.55
LZ_NORTH,2017,3,21.8394
LZ_NORTH,2017,4,21.9758
LZ_NORTH,2017,5,24.5575
LZ_NORTH,2017,6,26.8937
LZ_NORTH,2017,7,31.1868
LZ_NORTH,2017,8,27.0604
LZ_NORTH,2017,9,23.9684
LZ_NORTH,2017,10,21.9384
LZ_NORTH,2017,11,22.2632
LZ_NORTH,2017,12,21.4081
LZ_NORTH,2018,1,37.7285
LZ_NORTH,2018,2,21.8405
LZ_NORTH,2018,3,22.6406
LZ_NORTH,2018,4,24.3669
LZ_NORTH,2018,5,37.4519
LZ_NORTH,2018,6,31.3016
LZ_NORTH,2018,7,79.8462
LZ_NORTH,2018,8,31.9716
LZ_NORTH,2018,9,27.8858
LZ_NORTH,2018,10,31.6454
LZ_NORTH,2018,11,31.9741
LZ_NORTH,2018,12,31.1319
LZ_NORTH,2019,1,24.3678
LZ_NORTH,2019,2,20.8511
LZ_NORTH,2019,3,28.594
LZ_NORTH,2019,4,23.7184
LZ_NORTH,2019,5,24.0115
LZ_NORTH,2019,6,25.2079
LZ_NORTH,2019,7,29.8349
LZ_NORTH,2019,8,126.6009
LZ_NORTH,2019,9,80.7742
LZ_NORTH,2019,10,28.7329
LZ_NORTH,2019,11,24.1536
LZ_NORTH,2019,12,19.0068
LZ_RAYBN,2016,1,19.4479
LZ_RAYBN,2016,2,15.4004
LZ_RAYBN,2016,3,17.1172
LZ_RAYBN,2016,4,18.8554
LZ_RAYBN,2016,5,18.321
LZ_RAYBN,2016,6,23.3159
LZ_RAYBN,2016,7,27.4711
LZ_RAYBN,2016,8,30.1498
LZ_RAYBN,2016,9,26.4703
LZ_RAYBN,2016,10,24.4525
LZ_RAYBN,2016,11,18.8753
LZ_RAYBN,2016,12,25.3196
LZ_RAYBN,2017,1,23.3901
LZ_RAYBN,2017,2,20.3692
LZ_RAYBN,2017,3,21.9072
LZ_RAYBN,2017,4,22.2134
LZ_RAYBN,2017,5,24.0013
LZ_RAYBN,2017,6,26.125
LZ_RAYBN,2017,7,30.7605
LZ_RAYBN,2017,8,26.8248
LZ_RAYBN,2017,9,23.5357
LZ_RAYBN,2017,10,21.3799
LZ_RAYBN,2017,11,21.8292
LZ_RAYBN,2017,12,21.3126
LZ_RAYBN,2018,1,39.3701
LZ_RAYBN,2018,2,22.4032
LZ_RAYBN,2018,3,23.8057
LZ_RAYBN,2018,4,27.1989
LZ_RAYBN,2018,5,40.9512
LZ_RAYBN,2018,6,31.9456
LZ_RAYBN,2018,7,84.9019
LZ_RAYBN,2018,8,32.5187
LZ_RAYBN,2018,9,27.6809
LZ_RAYBN,2018,10,30.625
LZ_RAYBN,2018,11,33.4524
LZ_RAYBN,2018,12,31.5535
LZ_RAYBN,2019,1,24.4115
LZ_RAYBN,2019,2,21.0663
LZ_RAYBN,2019,3,29.8098
LZ_RAYBN,2019,4,24.9983
LZ_RAYBN,2019,5,24.7882
LZ_RAYBN,2019,6,25.4585
LZ_RAYBN,2019,7,30.0297
LZ_RAYBN,2019,8,126.8979
LZ_RAYBN,2019,9,80.6986
LZ_RAYBN,2019,10,28.5544
LZ_RAYBN,2019,11,24.5176
LZ_RAYBN,2019,12,19.0851
LZ_SOUTH,2016,1,19.4817
LZ_SOUTH,2016,2,15.9359
LZ_SOUTH,2016,3,19.5211
LZ_SOUTH,2016,4,20.738
LZ_SOUTH,2016,5,20.6917
LZ_SOUTH,2016,6,27.4717
LZ_SOUTH,2016,7,28.8896
LZ_SOUTH,2016,8,31.8233
LZ_SOUTH,2016,9,28.762
LZ_SOUTH,2016,10,30.031
LZ_SOUTH,2016,11,20.6334
LZ_SOUTH,2016,12,26.3268
LZ_SOUTH,2017,1,25.1555
LZ_SOUTH,2017,2,21.7937
LZ_SOUTH,2017,3,26.5282
LZ_SOUTH,2017,4,28.5499
LZ_SOUTH,2017,5,29.9797
LZ_SOUTH,2017,6,36.7834
LZ_SOUTH,2017,7,34.1933
LZ_SOUTH,2017,8,33.4578
LZ_SOUTH,2017,9,28.3303
LZ_SOUTH,2017,10,28.464
LZ_SOUTH,2017,11,27.8657
LZ_SOUTH,2017,12,25.4042
LZ_SOUTH,2018,1,46.1326
LZ_SOUTH,2018,2,25.197
LZ_SOUTH,2018,3,26.76
LZ_SOUTH,2018,4,28.187
LZ_SOUTH,2018,5,41.2744
LZ_SOUTH,2018,6,32.2587
LZ_SOUTH,2018,7,80.4476
LZ_SOUTH,2018,8,33.6906
LZ_SOUTH,2018,9,28.3838
LZ_SOUTH,2018,10,32.127
LZ_SOUTH,2018,11,33.5445
LZ_SOUTH,2018,12,32.1127
LZ_SOUTH,2019,1,27.0579
LZ_SOUTH,2019,2,23.729
LZ_SOUTH,2019,3,30.5295
LZ_SOUTH,2019,4,27.1478
LZ_SOUTH,2019,5,27.211
LZ_SOUTH,2019,6,27.2596
LZ_SOUTH,2019,7,31.1322
LZ_SOUTH,2019,8,127.109
LZ_SOUTH,2019,9,81.0091
LZ_SOUTH,2019,10,32.9421
LZ_SOUTH,2019,11,25.8037
LZ_SOUTH,2019,12,19.7869
LZ_WEST,2016,1,19.5193
LZ_WEST,2016,2,15.0445
LZ_WEST,2016,3,16.0027
LZ_WEST,2016,4,17.1537
LZ_WEST,2016,5,17.7375
LZ_WEST,2016,6,23.4888
LZ_WEST,2016,7,27.1788
LZ_WEST,2016,8,30.0106
LZ_WEST,2016,9,26.7677
LZ_WEST,2016,10,25.1823
LZ_WEST,2016,11,19.3431
LZ_WEST,2016,12,25.1658
LZ_WEST,2017,1,23.2314
LZ_WEST,2017,2,18.4771
LZ_WEST,2017,3,20.2512
LZ_WEST,2017,4,20.3886
LZ_WEST,2017,5,22.8678
LZ_WEST,2017,6,27.5123
LZ_WEST,2017,7,31.1302
LZ_WEST,2017,8,27.2139
LZ_WEST,2017,9,27.0118
LZ_WEST,2017,10,22.1733
LZ_WEST,2017,11,22.1529
LZ_WEST,2017,12,21.8723
LZ_WEST,2018,1,37.2933
LZ_WEST,2018,2,22.1241
LZ_WEST,2018,3,22.3016
LZ_WEST,2018,4,21.1281
LZ_WEST,2018,5,49.6001
LZ_WEST,2018,6,57.9675
LZ_WEST,2018,7,101.471
LZ_WEST,2018,8,33.2899
LZ_WEST,2018,9,27.1011
LZ_WEST,2018,10,30.0046
LZ_WEST,2018,11,31.224
LZ_WEST,2018,12,34.9808
LZ_WEST,2019,1,27.4615
LZ_WEST,2019,2,22.799
LZ_WEST,2019,3,31.283
LZ_WEST,2019,4,21.6992
LZ_WEST,2019,5,28.852
LZ_WEST,2019,6,32.0268
LZ_WEST,2019,7,32.0757
LZ_WEST,2019,8,128.8765
LZ_WEST,2019,9,83.4711
LZ_WEST,2019,10,49.3834
LZ_WEST,2019,11,49.3408
LZ_WEST,2019,12,39.5026
