SettlementPoint,NodeType,YearMonth,AvgPrice
HB_BUSAVG,Hub,2016-01,19.2093
HB_BUSAVG,Hub,2016-02,15.2882
HB_BUSAVG,Hub,2016-03,16.7556
HB_BUSAVG,Hub,2016-04,18.2893
HB_BUSAVG,Hub,2016-05,18.1596
HB_BUSAVG,Hub,2016-06,23.9098
HB_BUSAVG,Hub,2016-07,27.1875
HB_BUSAVG,Hub,2016-08,30.5671
HB_BUSAVG,Hub,2016-09,26.8618
HB_BUSAVG,Hub,2016-10,25.2048
HB_BUSAVG,Hub,2016-11,19.2449
HB_BUSAVG,Hub,2016-12,25.3183
HB_BUSAVG,Hub,2017-01,23.2528
HB_BUSAVG,Hub,2017-02,20.1178
HB_BUSAVG,Hub,2017-03,22.5699
HB_BUSAVG,Hub,2017-04,23.7051
HB_BUSAVG,Hub,2017-05,25.0874
HB_BUSAVG,Hub,2017-06,27.6692
HB_BUSAVG,Hub,2017-07,31.4543
HB_BUSAVG,Hub,2017-08,27.507
HB_BUSAVG,Hub,2017-09,24.1842
HB_BUSAVG,Hub,2017-10,23.5633
HB_BUSAVG,Hub,2017-11,22.6775
HB_BUSAVG,Hub,2017-12,21.188
HB_BUSAVG,Hub,2018-01,37.8697
HB_BUSAVG,Hub,2018-02,21.8543
HB_BUSAVG,Hub,2018-03,22.562
HB_BUSAVG,Hub,2018-04,23.143
HB_BUSAVG,Hub,2018-05,34.0052
HB_BUSAVG,Hub,2018-06,29.9661
HB_BUSAVG,Hub,2018-07,78.8594
HB_BUSAVG,Hub,2018-08,31.6616
HB_BUSAVG,Hub,2018-09,27.1754
HB_BUSAVG,Hub,2018-10,29.9578
HB_BUSAVG,Hub,2018-11,30.6445
HB_BUSAVG,Hub,2018-12,30.2682
HB_BUSAVG,Hub,2019-01,24.5926
HB_BUSAVG,Hub,2019-02,21.1864
HB_BUSAVG,Hub,2019-03,27.5657
HB_BUSAVG,Hub,2019-04,22.6132
HB_BUSAVG,Hub,2019-05,23.9599
HB_BUSAVG,Hub,2019-06,25.0855
HB_BUSAVG,Hub,2019-07,29.7296
HB_BUSAVG,Hub,2019-08,126.3841
HB_BUSAVG,Hub,2019-09,79.6156
HB_BUSAVG,Hub,2019-10,28.2471
HB_BUSAVG,Hub,2019-11,23.4684
HB_BUSAVG,Hub,2019-12,18.7151
HB_HOUSTON,Hub,2016-01,19.5657
HB_HOUSTON,Hub,2016-02,15.4645
HB_HOUSTON,Hub,2016-03,17.125
HB_HOUSTON,Hub,2016-04,18.941
HB_HOUSTON,Hub,2016-05,19.1741
HB_HOUSTON,Hub,2016-06,26.2557
HB_HOUSTON,Hub,2016-07,29.5389
HB_HOUSTON,Hub,2016-08,32.9725
HB_HOUSTON,Hub,2016-09,28.7424
HB_HOUSTON,Hub,2016-10,28.2496
HB_HOUSTON,Hub,2016-11,20.3659
HB_HOUSTON,Hub,2016-12,25.7277
HB_HOUSTON,Hub,2017-01,24.7819
HB_HOUSTON,Hub,2017-02,23.2657
HB_HOUSTON,Hub,2017-03,28.2133
HB_HOUSTON,Hub,2017-04,32.2957
HB_HOUSTON,Hub,2017-05,31.5332
HB_HOUSTON,Hub,2017-06,33.1683
HB_HOUSTON,Hub,2017-07,34.3758
HB_HOUSTON,Hub,2017-08,29.4017
HB_HOUSTON,Hub,2017-09,26.5429
HB_HOUSTON,Hub,2017-10,30.1412
HB_HOUSTON,Hub,2017-11,26.0911
HB_HOUSTON,Hub,2017-12,21.549
HB_HOUSTON,Hub,2018-01,37.9448
HB_HOUSTON,Hub,2018-02,22.1641
HB_HOUSTON,Hub,2018-03,23.7825
HB_HOUSTON,Hub,2018-04,24.6527
HB_HOUSTON,Hub,2018-05,34.1476
HB_HOUSTON,Hub,2018-06,30.6285
HB_HOUSTON,Hub,2018-07,79.034
HB_HOUSTON,Hub,2018-08,31.9442
HB_HOUSTON,Hub,2018-09,27.5814
HB_HOUSTON,Hub,2018-10,30.9819
HB_HOUSTON,Hub,2018-11,31.3192
HB_HOUSTON,Hub,2018-12,30.3335
HB_HOUSTON,Hub,2019-01,25.426
HB_HOUSTON,Hub,2019-02,21.5078
HB_HOUSTON,Hub,2019-03,27.832
HB_HOUSTON,Hub,2019-04,23.8707
HB_HOUSTON,Hub,2019-05,24.7943
HB_HOUSTON,Hub,2019-06,26.8977
HB_HOUSTON,Hub,2019-07,29.911
HB_HOUSTON,Hub,2019-08,126.6253
HB_HOUSTON,Hub,2019-09,80.5877
HB_HOUSTON,Hub,2019-10,30.3936
HB_HOUSTON,Hub,2019-11,24.0215
HB_HOUSTON,Hub,2019-12,18.6725
HB_HUBAVG,Hub,2016-01,19.2587
HB_HUBAVG,Hub,2016-02,15.2693
HB_HUBAVG,Hub,2016-03,16.6543
HB_HUBAVG,Hub,2016-04,18.1669
HB_HUBAVG,Hub,2016-05,18.247
HB_HUBAVG,Hub,2016-06,24.2978
HB_HUBAVG,Hub,2016-07,27.4592
HB_HUBAVG,Hub,2016-08,30.9485
HB_HUBAVG,Hub,2016-09,27.1881
HB_HUBAVG,Hub,2016-10,25.7691
HB_HUBAVG,Hub,2016-11,19.4893
HB_HUBAVG,Hub,2016-12,25.3626
HB_HUBAVG,Hub,2017-01,23.3256
HB_HUBAVG,Hub,2017-02,20.3521
HB_HUBAVG,Hub,2017-03,23.2332
HB_HUBAVG,Hub,2017-04,24.8305
HB_HUBAVG,Hub,2017-05,25.905
HB_HUBAVG,Hub,2017-06,28.5138
HB_HUBAVG,Hub,2017-07,31.8644
HB_HUBAVG,Hub,2017-08,27.8386
HB_HUBAVG,Hub,2017-09,24.5197
HB_HUBAVG,Hub,2017-10,24.7015
HB_HUBAVG,Hub,2017-11,23.1671
HB_HUBAVG,Hub,2017-12,21.2099
HB_HUBAVG,Hub,2018-01,37.773
HB_HUBAVG,Hub,2018-02,21.8301
HB_HUBAVG,Hub,2018-03,22.4034
HB_HUBAVG,Hub,2018-04,22.4503
HB_HUBAVG,Hub,2018-05,32.8349
HB_HUBAVG,Hub,2018-06,29.7819
HB_HUBAVG,Hub,2018-07,78.8323
HB_HUBAVG,Hub,2018-08,31.6946
HB_HUBAVG,Hub,2018-09,27.053
HB_HUBAVG,Hub,2018-10,29.8891
HB_HUBAVG,Hub,2018-11,30.2772
HB_HUBAVG,Hub,2018-12,30.192
HB_HUBAVG,Hub,2019-01,24.6834
HB_HUBAVG,Hub,2019-02,21.2506
HB_HUBAVG,Hub,2019-03,27.189
HB_HUBAVG,Hub,2019-04,22.2212
HB_HUBAVG,Hub,2019-05,23.8838
HB_HUBAVG,Hub,2019-06,25.1715
HB_HUBAVG,Hub,2019-07,29.6962
HB_HUBAVG,Hub,2019-08,126.3498
HB_HUBAVG,Hub,2019-09,79.4592
HB_HUBAVG,Hub,2019-10,28.1318
HB_HUBAVG,Hub,2019-11,23.2572
HB_HUBAVG,Hub,2019-12,18.6234
HB_NORTH,Hub,2016-01,19.1333
HB_NORTH,Hub,2016-02,15.2927
HB_NORTH,Hub,2016-03,16.8594
HB_NORTH,Hub,2016-04,18.3507
HB_NORTH,Hub,2016-05,17.9056
HB_NORTH,Hub,2016-06,23.1581
HB_NORTH,Hub,2016-07,26.8008
HB_NORTH,Hub,2016-08,29.8284
HB_NORTH,Hub,2016-09,26.2492
HB_NORTH,Hub,2016-10,24.0053
HB_NORTH,Hub,2016-11,18.6649
HB_NORTH,Hub,2016-12,25.149
HB_NORTH,Hub,2017-01,22.9919
HB_NORTH,Hub,2017-02,19.4482
HB_NORTH,Hub,2017-03,21.2278
HB_NORTH,Hub,2017-04,21.4106
HB_NORTH,Hub,2017-05,23.4199
HB_NORTH,Hub,2017-06,25.8906
HB_NORTH,Hub,2017-07,30.6543
HB_NORTH,Hub,2017-08,26.8327
HB_NORTH,Hub,2017-09,23.3461
HB_NORTH,Hub,2017-10,21.4059
HB_NORTH,Hub,2017-11,21.5962
HB_NORTH,Hub,2017-12,20.953
HB_NORTH,Hub,2018-01,37.5859
HB_NORTH,Hub,2018-02,21.767
HB_NORTH,Hub,2018-03,22.608
HB_NORTH,Hub,2018-04,23.5229
HB_NORTH,Hub,2018-05,35.3061
HB_NORTH,Hub,2018-06,30.2119
HB_NORTH,Hub,2018-07,78.9685
HB_NORTH,Hub,2018-08,31.6031
HB_NORTH,Hub,2018-09,27.2996
HB_NORTH,Hub,2018-10,30.0342
HB_NORTH,Hub,2018-11,31.2349
HB_NORTH,Hub,2018-12,30.3983
HB_NORTH,Hub,2019-01,24.3326
HB_NORTH,Hub,2019-02,20.865
HB_NORTH,Hub,2019-03,28.1037
HB_NORTH,Hub,2019-04,22.9974
HB_NORTH,Hub,2019-05,23.9789
HB_NORTH,Hub,2019-06,25.1758
HB_NORTH,Hub,2019-07,29.7813
HB_NORTH,Hub,2019-08,126.5219
HB_NORTH,Hub,2019-09,79.9196
HB_NORTH,Hub,2019-10,27.996
HB_NORTH,Hub,2019-11,23.6286
HB_NORTH,Hub,2019-12,18.732
HB_PAN,Hub,2019-04,16.5488
HB_PAN,Hub,2019-05,16.4143
HB_PAN,Hub,2019-06,20.7313
HB_PAN,Hub,2019-07,28.3846
HB_PAN,Hub,2019-08,124.9917
HB_PAN,Hub,2019-09,72.8533
HB_PAN,Hub,2019-10,18.7168
HB_PAN,Hub,2019-11,11.6613
HB_PAN,Hub,2019-12,8.8172
HB_SOUTH,Hub,2016-01,19.2101
HB_SOUTH,Hub,2016-02,15.3336
HB_SOUTH,Hub,2016-03,16.7631
HB_SOUTH,Hub,2016-04,18.5129
HB_SOUTH,Hub,2016-05,18.5705
HB_SOUTH,Hub,2016-06,24.6454
HB_SOUTH,Hub,2016-07,26.9603
HB_SOUTH,Hub,2016-08,31.208
HB_SOUTH,Hub,2016-09,27.4056
HB_SOUTH,Hub,2016-10,26.6897
HB_SOUTH,Hub,2016-11,20.1488
HB_SOUTH,Hub,2016-12,25.709
HB_SOUTH,Hub,2017-01,23.6248
HB_SOUTH,Hub,2017-02,21.0794
HB_SOUTH,Hub,2017-03,23.6808
HB_SOUTH,Hub,2017-04,25.6094
HB_SOUTH,Hub,2017-05,26.495
HB_SOUTH,Hub,2017-06,29.6547
HB_SOUTH,Hub,2017-07,32.1295
HB_SOUTH,Hub,2017-08,28.315
HB_SOUTH,Hub,2017-09,25.5151
HB_SOUTH,Hub,2017-10,25.5637
HB_SOUTH,Hub,2017-11,23.9772
HB_SOUTH,Hub,2017-12,21.9979
HB_SOUTH,Hub,2018-01,39.4981
HB_SOUTH,Hub,2018-02,22.3064
HB_SOUTH,Hub,2018-03,22.8885
HB_SOUTH,Hub,2018-04,24.4719
HB_SOUTH,Hub,2018-05,34.2261
HB_SOUTH,Hub,2018-06,30.0686
HB_SOUTH,Hub,2018-07,78.8474
HB_SOUTH,Hub,2018-08,31.6675
HB_SOUTH,Hub,2018-09,27.1898
HB_SOUTH,Hub,2018-10,29.7725
HB_SOUTH,Hub,2018-11,29.8372
HB_SOUTH,Hub,2018-12,30.0893
HB_SOUTH,Hub,2019-01,25.0861
HB_SOUTH,Hub,2019-02,22.1256
HB_SOUTH,Hub,2019-03,27.1356
HB_SOUTH,Hub,2019-04,22.4633
HB_SOUTH,Hub,2019-05,24.0599
HB_SOUTH,Hub,2019-06,23.9044
HB_SOUTH,Hub,2019-07,29.6375
HB_SOUTH,Hub,2019-08,125.9365
HB_SOUTH,Hub,2019-09,78.9005
HB_SOUTH,Hub,2019-10,29.4684
HB_SOUTH,Hub,2019-11,23.7186
HB_SOUTH,Hub,2019-12,18.9525
HB_WEST,Hub,2016-01,19.1266
HB_WEST,Hub,2016-02,14.9887
HB_WEST,Hub,2016-03,15.8717
HB_WEST,Hub,2016-04,16.8628
HB_WEST,Hub,2016-05,17.3377
HB_WEST,Hub,2016-06,23.1419
HB_WEST,Hub,2016-07,26.5436
HB_WEST,Hub,2016-08,29.7867
HB_WEST,Hub,2016-09,26.3542
HB_WEST,Hub,2016-10,24.1139
HB_WEST,Hub,2016-11,18.7784
HB_WEST,Hub,2016-12,24.8627
HB_WEST,Hub,2017-01,21.9017
HB_WEST,Hub,2017-02,17.6167
HB_WEST,Hub,2017-03,19.8136
HB_WEST,Hub,2017-04,19.9961
HB_WEST,Hub,2017-05,22.1666
HB_WEST,Hub,2017-06,25.3317
HB_WEST,Hub,2017-07,30.2936
HB_WEST,Hub,2017-08,26.817
HB_WEST,Hub,2017-09,22.6788
HB_WEST,Hub,2017-10,21.6938
HB_WEST,Hub,2017-11,21.0018
HB_WEST,Hub,2017-12,20.338
HB_WEST,Hub,2018-01,36.0516
HB_WEST,Hub,2018-02,21.0876
HB_WEST,Hub,2018-03,20.3336
HB_WEST,Hub,2018-04,17.1566
HB_WEST,Hub,2018-05,27.692
HB_WEST,Hub,2018-06,28.277
HB_WEST,Hub,2018-07,78.5176
HB_WEST,Hub,2018-08,31.5601
HB_WEST,Hub,2018-09,26.1396
HB_WEST,Hub,2018-10,28.7613
HB_WEST,Hub,2018-11,28.7152
HB_WEST,Hub,2018-12,29.944
HB_WEST,Hub,2019-01,23.8815
HB_WEST,Hub,2019-02,20.4912
HB_WEST,Hub,2019-03,25.6697
HB_WEST,Hub,2019-04,19.5519
HB_WEST,Hub,2019-05,22.7027
HB_WEST,Hub,2019-06,24.7086
HB_WEST,Hub,2019-07,29.4555
HB_WEST,Hub,2019-08,126.3153
HB_WEST,Hub,2019-09,78.4292
HB_WEST,Hub,2019-10,24.6681
HB_WEST,Hub,2019-11,21.6603
HB_WEST,Hub,2019-12,18.1364
LZ_AEN,LoadZone,2016-01,19.3247
LZ_AEN,LoadZone,2016-02,15.4483
LZ_AEN,LoadZone,2016-03,16.8551
LZ_AEN,LoadZone,2016-04,18.2561
LZ_AEN,LoadZone,2016-05,18.1249
LZ_AEN,LoadZone,2016-06,24.2375
LZ_AEN,LoadZone,2016-07,27.9761
LZ_AEN,LoadZone,2016-08,30.6995
LZ_AEN,LoadZone,2016-09,26.7109
LZ_AEN,LoadZone,2016-10,25.6229
LZ_AEN,LoadZone,2016-11,19.64
LZ_AEN,LoadZone,2016-12,25.8702
LZ_AEN,LoadZone,2017-01,23.4045
LZ_AEN,LoadZone,2017-02,20.6053
LZ_AEN,LoadZone,2017-03,22.997
LZ_AEN,LoadZone,2017-04,24.1181
LZ_AEN,LoadZone,2017-05,25.2938
LZ_AEN,LoadZone,2017-06,27.9166
LZ_AEN,LoadZone,2017-07,31.4014
LZ_AEN,LoadZone,2017-08,27.4656
LZ_AEN,LoadZone,2017-09,24.6288
LZ_AEN,LoadZone,2017-10,24.0199
LZ_AEN,LoadZone,2017-11,23.0194
LZ_AEN,LoadZone,2017-12,21.0629
LZ_AEN,LoadZone,2018-01,38.838
LZ_AEN,LoadZone,2018-02,21.9139
LZ_AEN,LoadZone,2018-03,22.2028
LZ_AEN,LoadZone,2018-04,22.1885
LZ_AEN,LoadZone,2018-05,33.1662
LZ_AEN,LoadZone,2018-06,30.2861
LZ_AEN,LoadZone,2018-07,78.9514
LZ_AEN,LoadZone,2018-08,31.7321
LZ_AEN,LoadZone,2018-09,27.1673
LZ_AEN,LoadZone,2018-10,30.31
LZ_AEN,LoadZone,2018-11,30.4681
LZ_AEN,LoadZone,2018-12,30.0948
LZ_AEN,LoadZone,2019-01,25.108
LZ_AEN,LoadZone,2019-02,21.5138
LZ_AEN,LoadZone,2019-03,27.7422
LZ_AEN,LoadZone,2019-04,23.2703
LZ_AEN,LoadZone,2019-05,24.6762
LZ_AEN,LoadZone,2019-06,24.4168
LZ_AEN,LoadZone,2019-07,29.7091
LZ_AEN,LoadZone,2019-08,126.5269
LZ_AEN,LoadZone,2019-09,80.1696
LZ_AEN,LoadZone,2019-10,29.2804
LZ_AEN,LoadZone,2019-11,24.408
LZ_AEN,LoadZone,2019-12,19.0517
LZ_CPS,LoadZone,2016-01,19.3538
LZ_CPS,LoadZone,2016-02,15.52
LZ_CPS,LoadZone,2016-03,16.8982
LZ_CPS,LoadZone,2016-04,19.0694
LZ_CPS,LoadZone,2016-05,18.4799
LZ_CPS,LoadZone,2016-06,24.9581
LZ_CPS,LoadZone,2016-07,27.968
LZ_CPS,LoadZone,2016-08,31.3066
LZ_CPS,LoadZone,2016-09,28.1302
LZ_CPS,LoadZone,2016-10,26.2503
LZ_CPS,LoadZone,2016-11,21.7147
LZ_CPS,LoadZone,2016-12,26.5964
LZ_CPS,LoadZone,2017-01,23.7726
LZ_CPS,LoadZone,2017-02,20.9195
LZ_CPS,LoadZone,2017-03,23.8615
