SettlementPoint,NodeType,YearMonth,AvgPrice
LZ_CPS,LoadZone,2017-04,25.3379
LZ_CPS,LoadZone,2017-05,26.537
LZ_CPS,LoadZone,2017-06,30.416
LZ_CPS,LoadZone,2017-07,32.1153
LZ_CPS,LoadZone,2017-08,28.1376
LZ_CPS,LoadZone,2017-09,25.1367
LZ_CPS,LoadZone,2017-10,25.276
LZ_CPS,LoadZone,2017-11,23.5726
LZ_CPS,LoadZone,2017-12,22.0484
LZ_CPS,LoadZone,2018-01,41.3129
LZ_CPS,LoadZone,2018-02,22.5174
LZ_CPS,LoadZone,2018-03,25.2893
LZ_CPS,LoadZone,2018-04,26.5354
LZ_CPS,LoadZone,2018-05,36.0556
LZ_CPS,LoadZone,2018-06,30.7273
LZ_CPS,LoadZone,2018-07,79.1244
LZ_CPS,LoadZone,2018-08,31.8657
LZ_CPS,LoadZone,2018-09,27.513
LZ_CPS,LoadZone,2018-10,31.636
LZ_CPS,LoadZone,2018-11,32.0412
LZ_CPS,LoadZone,2018-12,30.3092
LZ_CPS,LoadZone,2019-01,26.7983
LZ_CPS,LoadZone,2019-02,24.1101
LZ_CPS,LoadZone,2019-03,29.3517
LZ_CPS,LoadZone,2019-04,25.3636
LZ_CPS,LoadZone,2019-05,26.2461
LZ_CPS,LoadZone,2019-06,26.3913
LZ_CPS,LoadZone,2019-07,30.6672
LZ_CPS,LoadZone,2019-08,127.6962
LZ_CPS,LoadZone,2019-09,82.4363
LZ_CPS,LoadZone,2019-10,33.5536
LZ_CPS,LoadZone,2019-11,25.5751
LZ_CPS,LoadZone,2019-12,19.9979
LZ_HOUSTON,LoadZone,2016-01,19.5639
LZ_HOUSTON,LoadZone,2016-02,15.488
LZ_HOUSTON,LoadZone,2016-03,17.2067
LZ_HOUSTON,LoadZone,2016-04,19.1289
LZ_HOUSTON,LoadZone,2016-05,19.904
LZ_HOUSTON,LoadZone,2016-06,29.9151
LZ_HOUSTON,LoadZone,2016-07,29.9119
LZ_HOUSTON,LoadZone,2016-08,33.5635
LZ_HOUSTON,LoadZone,2016-09,29.0327
LZ_HOUSTON,LoadZone,2016-10,28.5458
LZ_HOUSTON,LoadZone,2016-11,20.4377
LZ_HOUSTON,LoadZone,2016-12,25.7368
LZ_HOUSTON,LoadZone,2017-01,24.8274
LZ_HOUSTON,LoadZone,2017-02,23.5172
LZ_HOUSTON,LoadZone,2017-03,28.742
LZ_HOUSTON,LoadZone,2017-04,32.9671
LZ_HOUSTON,LoadZone,2017-05,32.3626
LZ_HOUSTON,LoadZone,2017-06,33.6689
LZ_HOUSTON,LoadZone,2017-07,34.7258
LZ_HOUSTON,LoadZone,2017-08,30.0315
LZ_HOUSTON,LoadZone,2017-09,27.41
LZ_HOUSTON,LoadZone,2017-10,31.3394
LZ_HOUSTON,LoadZone,2017-11,26.3396
LZ_HOUSTON,LoadZone,2017-12,21.9798
LZ_HOUSTON,LoadZone,2018-01,38.045
LZ_HOUSTON,LoadZone,2018-02,22.3758
LZ_HOUSTON,LoadZone,2018-03,23.9335
LZ_HOUSTON,LoadZone,2018-04,24.7283
LZ_HOUSTON,LoadZone,2018-05,35.533
LZ_HOUSTON,LoadZone,2018-06,31.8023
LZ_HOUSTON,LoadZone,2018-07,79.5665
LZ_HOUSTON,LoadZone,2018-08,32.1596
LZ_HOUSTON,LoadZone,2018-09,27.7224
LZ_HOUSTON,LoadZone,2018-10,31.7811
LZ_HOUSTON,LoadZone,2018-11,31.7303
LZ_HOUSTON,LoadZone,2018-12,30.4621
LZ_HOUSTON,LoadZone,2019-01,25.5501
LZ_HOUSTON,LoadZone,2019-02,21.6443
LZ_HOUSTON,LoadZone,2019-03,28.0803
LZ_HOUSTON,LoadZone,2019-04,24.2646
LZ_HOUSTON,LoadZone,2019-05,25.1536
LZ_HOUSTON,LoadZone,2019-06,27.2267
LZ_HOUSTON,LoadZone,2019-07,30.0131
LZ_HOUSTON,LoadZone,2019-08,126.6934
LZ_HOUSTON,LoadZone,2019-09,80.7793
LZ_HOUSTON,LoadZone,2019-10,30.6424
LZ_HOUSTON,LoadZone,2019-11,24.1816
LZ_HOUSTON,LoadZone,2019-12,18.9199
LZ_LCRA,LoadZone,2016-01,19.3175
LZ_LCRA,LoadZone,2016-02,15.4885
LZ_LCRA,LoadZone,2016-03,16.7963
LZ_LCRA,LoadZone,2016-04,18.3927
LZ_LCRA,LoadZone,2016-05,18.1828
LZ_LCRA,LoadZone,2016-06,24.1644
LZ_LCRA,LoadZone,2016-07,27.5922
LZ_LCRA,LoadZone,2016-08,31.1756
LZ_LCRA,LoadZone,2016-09,27.0399
LZ_LCRA,LoadZone,2016-10,26.0684
LZ_LCRA,LoadZone,2016-11,19.5417
LZ_LCRA,LoadZone,2016-12,25.4879
LZ_LCRA,LoadZone,2017-01,23.4363
LZ_LCRA,LoadZone,2017-02,20.6608
LZ_LCRA,LoadZone,2017-03,23.4371
LZ_LCRA,LoadZone,2017-04,24.4774
LZ_LCRA,LoadZone,2017-05,25.638
LZ_LCRA,LoadZone,2017-06,28.6391
LZ_LCRA,LoadZone,2017-07,31.9057
LZ_LCRA,LoadZone,2017-08,27.678
LZ_LCRA,LoadZone,2017-09,24.8134
LZ_LCRA,LoadZone,2017-10,24.4843
LZ_LCRA,LoadZone,2017-11,23.0471
LZ_LCRA,LoadZone,2017-12,21.1177
LZ_LCRA,LoadZone,2018-01,38.9926
LZ_LCRA,LoadZone,2018-02,21.7622
LZ_LCRA,LoadZone,2018-03,22.0513
LZ_LCRA,LoadZone,2018-04,22.644
LZ_LCRA,LoadZone,2018-05,34.7354
LZ_LCRA,LoadZone,2018-06,30.3656
LZ_LCRA,LoadZone,2018-07,79.0699
LZ_LCRA,LoadZone,2018-08,31.808
LZ_LCRA,LoadZone,2018-09,27.1873
LZ_LCRA,LoadZone,2018-10,30.0699
LZ_LCRA,LoadZone,2018-11,30.5158
LZ_LCRA,LoadZone,2018-12,30.5827
LZ_LCRA,LoadZone,2019-01,24.9363
LZ_LCRA,LoadZone,2019-02,21.667
LZ_LCRA,LoadZone,2019-03,27.6493
LZ_LCRA,LoadZone,2019-04,23.3148
LZ_LCRA,LoadZone,2019-05,24.5087
LZ_LCRA,LoadZone,2019-06,24.5195
LZ_LCRA,LoadZone,2019-07,29.7479
LZ_LCRA,LoadZone,2019-08,126.6708
LZ_LCRA,LoadZone,2019-09,82.4672
LZ_LCRA,LoadZone,2019-10,29.0158
LZ_LCRA,LoadZone,2019-11,24.4852
LZ_LCRA,LoadZone,2019-12,19.4569
LZ_NORTH,LoadZone,2016-01,19.188
LZ_NORTH,LoadZone,2016-02,15.4622
LZ_NORTH,LoadZone,2016-03,17.4615
LZ_NORTH,LoadZone,2016-04,19.0876
LZ_NORTH,LoadZone,2016-05,18.1829
LZ_NORTH,LoadZone,2016-06,23.5627
LZ_NORTH,LoadZone,2016-07,27.4158
LZ_NORTH,LoadZone,2016-08,30.1486
LZ_NORTH,LoadZone,2016-09,26.6059
LZ_NORTH,LoadZone,2016-10,24.5327
LZ_NORTH,LoadZone,2016-11,18.8305
LZ_NORTH,LoadZone,2016-12,25.2863
LZ_NORTH,LoadZone,2017-01,23.603
LZ_NORTH,LoadZone,2017-02,19.55
LZ_NORTH,LoadZone,2017-03,21.8394
LZ_NORTH,LoadZone,2017-04,21.9758
LZ_NORTH,LoadZone,2017-05,24.5575
LZ_NORTH,LoadZone,2017-06,26.8937
LZ_NORTH,LoadZone,2017-07,31.1868
LZ_NORTH,LoadZone,2017-08,27.0604
LZ_NORTH,LoadZone,2017-09,23.9684
LZ_NORTH,LoadZone,2017-10,21.9384
LZ_NORTH,LoadZone,2017-11,22.2632
LZ_NORTH,LoadZone,2017-12,21.4081
LZ_NORTH,LoadZone,2018-01,37.7285
LZ_NORTH,LoadZone,2018-02,21.8405
LZ_NORTH,LoadZone,2018-03,22.6406
LZ_NORTH,LoadZone,2018-04,24.3669
LZ_NORTH,LoadZone,2018-05,37.4519
LZ_NORTH,LoadZone,2018-06,31.3016
LZ_NORTH,LoadZone,2018-07,79.8462
LZ_NORTH,LoadZone,2018-08,31.9716
LZ_NORTH,LoadZone,2018-09,27.8858
LZ_NORTH,LoadZone,2018-10,31.6454
LZ_NORTH,LoadZone,2018-11,31.9741
LZ_NORTH,LoadZone,2018-12,31.1319
LZ_NORTH,LoadZone,2019-01,24.3678
LZ_NORTH,LoadZone,2019-02,20.8511
LZ_NORTH,LoadZone,2019-03,28.594
LZ_NORTH,LoadZone,2019-04,23.7184
LZ_NORTH,LoadZone,2019-05,24.0115
LZ_NORTH,LoadZone,2019-06,25.2079
LZ_NORTH,LoadZone,2019-07,29.8349
LZ_NORTH,LoadZone,2019-08,126.6009
LZ_NORTH,LoadZone,2019-09,80.7742
LZ_NORTH,LoadZone,2019-10,28.7329
LZ_NORTH,LoadZone,2019-11,24.1536
LZ_NORTH,LoadZone,2019-12,19.0068
LZ_RAYBN,LoadZone,2016-01,19.4479
LZ_RAYBN,LoadZone,2016-02,15.4004
LZ_RAYBN,LoadZone,2016-03,17.1172
LZ_RAYBN,LoadZone,2016-04,18.8554
LZ_RAYBN,LoadZone,2016-05,18.321
LZ_RAYBN,LoadZone,2016-06,23.3159
LZ_RAYBN,LoadZone,2016-07,27.4711
LZ_RAYBN,LoadZone,2016-08,30.1498
LZ_RAYBN,LoadZone,2016-09,26.4703
LZ_RAYBN,LoadZone,2016-10,24.4525
LZ_RAYBN,LoadZone,2016-11,18.8753
LZ_RAYBN,LoadZone,2016-12,25.3196
LZ_RAYBN,LoadZone,2017-01,23.3901
LZ_RAYBN,LoadZone,2017-02,20.3692
LZ_RAYBN,LoadZone,2017-03,21.9072
LZ_RAYBN,LoadZone,2017-04,22.2134
LZ_RAYBN,LoadZone,2017-05,24.0013
LZ_RAYBN,LoadZone,2017-06,26.125
LZ_RAYBN,LoadZone,2017-07,30.7605
LZ_RAYBN,LoadZone,2017-08,26.8248
LZ_RAYBN,LoadZone,2017-09,23.5357
LZ_RAYBN,LoadZone,2017-10,21.3799
LZ_RAYBN,LoadZone,2017-11,21.8292
LZ_RAYBN,LoadZone,2017-12,21.3126
LZ_RAYBN,LoadZone,2018-01,39.3701
LZ_RAYBN,LoadZone,2018-02,22.4032
LZ_RAYBN,LoadZone,2018-03,23.8057
LZ_RAYBN,LoadZone,2018-04,27.1989
LZ_RAYBN,LoadZone,2018-05,40.9512
LZ_RAYBN,LoadZone,2018-06,31.9456
LZ_RAYBN,LoadZone,2018-07,84.9019
LZ_RAYBN,LoadZone,2018-08,32.5187
LZ_RAYBN,LoadZone,2018-09,27.6809
LZ_RAYBN,LoadZone,2018-10,30.625
LZ_RAYBN,LoadZone,2018-11,33.4524
LZ_RAYBN,LoadZone,2018-12,31.5535
LZ_RAYBN,LoadZone,2019-01,24.4115
LZ_RAYBN,LoadZone,2019-02,21.0663
LZ_RAYBN,LoadZone,2019-03,29.8098
LZ_RAYBN,LoadZone,2019-04,24.9983
LZ_RAYBN,LoadZone,2019-05,24.7882
LZ_RAYBN,LoadZone,2019-06,25.4585
LZ_RAYBN,LoadZone,2019-07,30.0297
LZ_RAYBN,LoadZone,2019-08,126.8979
LZ_RAYBN,LoadZone,2019-09,80.6986
LZ_RAYBN,LoadZone,2019-10,28.5544
LZ_RAYBN,LoadZone,2019-11,24.5176
LZ_RAYBN,LoadZone,2019-12,19.0851
LZ_SOUTH,LoadZone,2016-01,19.4817
LZ_SOUTH,LoadZone,2016-02,15.9359
LZ_SOUTH,LoadZone,2016-03,19.5211
LZ_SOUTH,LoadZone,2016-04,20.738
LZ_SOUTH,LoadZone,2016-05,20.6917
LZ_SOUTH,LoadZone,2016-06,27.4717
LZ_SOUTH,LoadZone,2016-07,28.8896
LZ_SOUTH,LoadZone,2016-08,31.8233
LZ_SOUTH,LoadZone,2016-09,28.762
LZ_SOUTH,LoadZone,2016-10,30.031
LZ_SOUTH,LoadZone,2016-11,20.6334
LZ_SOUTH,LoadZone,2016-12,26.3268
LZ_SOUTH,LoadZone,2017-01,25.1555
LZ_SOUTH,LoadZone,2017-02,21.7937
LZ_SOUTH,LoadZone,2017-03,26.5282
LZ_SOUTH,LoadZone,2017-04,28.5499
LZ_SOUTH,LoadZone,2017-05,29.9797
LZ_SOUTH,LoadZone,2017-06,36.7834
LZ_SOUTH,LoadZone,2017-07,34.1933
LZ_SOUTH,LoadZone,2017-08,33.4578
LZ_SOUTH,LoadZone,2017-09,28.3303
LZ_SOUTH,LoadZone,2017-10,28.464
LZ_SOUTH,LoadZone,2017-11,27.8657
LZ_SOUTH,LoadZone,2017-12,25.4042
LZ_SOUTH,LoadZone,2018-01,46.1326
LZ_SOUTH,LoadZone,2018-02,25.197
LZ_SOUTH,LoadZone,2018-03,26.76
LZ_SOUTH,LoadZone,2018-04,28.187
LZ_SOUTH,LoadZone,2018-05,41.2744
LZ_SOUTH,LoadZone,2018-06,32.2587
LZ_SOUTH,LoadZone,2018-07,80.4476
LZ_SOUTH,LoadZone,2018-08,33.6906
LZ_SOUTH,LoadZone,2018-09,28.3838
LZ_SOUTH,LoadZone,2018-10,32.127
LZ_SOUTH,LoadZone,2018-11,33.5445
LZ_SOUTH,LoadZone,2018-12,32.1127
LZ_SOUTH,LoadZone,2019-01,27.0579
LZ_SOUTH,LoadZone,2019-02,23.729
LZ_SOUTH,LoadZone,2019-03,30.5295
LZ_SOUTH,LoadZone,2019-04,27.1478
LZ_SOUTH,LoadZone,2019-05,27.211
LZ_SOUTH,LoadZone,2019-06,27.2596
LZ_SOUTH,LoadZone,2019-07,31.1322
LZ_SOUTH,LoadZone,2019-08,127.109
LZ_SOUTH,LoadZone,2019-09,81.0091
LZ_SOUTH,LoadZone,2019-10,32.9421
LZ_SOUTH,LoadZone,2019-11,25.8037
LZ_SOUTH,LoadZone,2019-12,19.7869
LZ_WEST,LoadZone,2016-01,19.5193
LZ_WEST,LoadZone,2016-02,15.0445
LZ_WEST,LoadZone,2016-03,16.0027
LZ_WEST,LoadZone,2016-04,17.1537
LZ_WEST,LoadZone,2016-05,17.7375
LZ_WEST,LoadZone,2016-06,23.4888
LZ_WEST,LoadZone,2016-07,27.1788
LZ_WEST,LoadZone,2016-08,30.0106
LZ_WEST,LoadZone,2016-09,26.7677
LZ_WEST,LoadZone,2016-10,25.1823
LZ_WEST,LoadZone,2016-11,19.3431
LZ_WEST,LoadZone,2016-12,25.1658
LZ_WEST,LoadZone,2017-01,23.2314
LZ_WEST,LoadZone,2017-02,18.4771
LZ_WEST,LoadZone,2017-03,20.2512
LZ_WEST,LoadZone,2017-04,20.3886
LZ_WEST,LoadZone,2017-05,22.8678
LZ_WEST,LoadZone,2017-06,27.5123
LZ_WEST,LoadZone,2017-07,31.1302
LZ_WEST,LoadZone,2017-08,27.2139
LZ_WEST,LoadZone,2017-09,27.0118
LZ_WEST,LoadZone,2017-10,22.1733
LZ_WEST,LoadZone,2017-11,22.1529
LZ_WEST,LoadZone,2017-12,21.8723
LZ_WEST,LoadZone,2018-01,37.2933
LZ_WEST,LoadZone,2018-02,22.1241
LZ_WEST,LoadZone,2018-03,22.3016
LZ_WEST,LoadZone,2018-04,21.1281
LZ_WEST,LoadZone,2018-05,49.6001
LZ_WEST,LoadZone,2018-06,57.9675
LZ_WEST,LoadZone,2018-07,101.471
LZ_WEST,LoadZone,2018-08,33.2899
LZ_WEST,LoadZone,2018-09,27.1011
LZ_WEST,LoadZone,2018-10,30.0046
LZ_WEST,LoadZone,2018-11,31.224
LZ_WEST,LoadZone,2018-12,34.9808
LZ_WEST,LoadZone,2019-01,27.4615
LZ_WEST,LoadZone,2019-02,22.799
LZ_WEST,LoadZone,2019-03,31.283
LZ_WEST,LoadZone,2019-04,21.6992
LZ_WEST,LoadZone,2019-05,28.852
LZ_WEST,LoadZone,2019-06,32.0268
LZ_WEST,LoadZone,2019-07,32.0757
LZ_WEST,LoadZone,2019-08,128.8765
LZ_WEST,LoadZone,2019-09,83.4711
LZ_WEST,LoadZone,2019-10,49.3834
LZ_WEST,LoadZone,2019-11,49.3408
LZ_WEST,LoadZone,2019-12,39.5026
